trip_distance,trip_distance_dim_id
0.5,49816
1.66,49817
1.66,49818
2.7,49819
2.34,49820
0.41,49821
6.62,49822
1.34,49823
1.24,49824
1.2,49825
0.56,49826
7.61,49827
0.94,49828
0.51,49829
0.81,49830
1.11,49831
1.49,49832
0.74,49833
2.03,49834
3.68,49835
0.64,49836
0.73,49837
8.31,49838
0.39,49839
1.11,49840
0.25,49841
5.25,49842
1.8,49843
0.98,49844
0.81,49845
1.09,49846
4.04,49847
13.35,49848
1.44,49849
0.94,49850
0.49,49851
0.78,49852
10.84,49853
0.86,49854
0.61,49855
0.7,49856
1.52,49857
1.8,49858
13.62,49859
1.42,49860
1.77,49861
3.49,49862
0.69,49863
1.48,49864
1.11,49865
1.74,49866
1.52,49867
1.05,49868
0.53,49869
2.45,49870
1.67,49871
0.84,49872
0.64,49873
0.54,49874
2.21,49875
1.9,49876
1.01,49877
2.03,49878
0.84,49879
0.74,49880
3.72,49881
1.06,49882
0.77,49883
2.04,49884
0.6,49885
0.94,49886
2.32,49887
0.81,49888
2.07,49889
1.7,49890
11.96,49891
0.89,49892
1.29,49893
1.45,49894
0.54,49895
1.07,49896
0.56,49897
0.95,49898
1.33,49899
1.57,49900
1.35,49901
2.96,49902
2.08,49903
1.28,49904
9.77,49905
3.17,49906
1.11,49907
1.26,49908
5.71,49909
1.39,49910
2.05,49911
1.23,49912
7.03,49913
2.1,49914
1.38,49915
1.74,49916
1.3,49917
1.75,49918
1.39,49919
4.16,49920
1.95,49921
1.4,49922
0.99,49923
1.5,49924
0.49,49925
0.27,49926
2.98,49927
0.73,49928
1.94,49929
1.46,49930
1.02,49931
4.16,49932
1.2,49933
1.21,49934
1.28,49935
4.8,49936
1.33,49937
1.04,49938
1.01,49939
3.31,49940
2.09,49941
2.01,49942
1.96,49943
0.84,49944
1.57,49945
0.85,49946
4.04,49947
3.66,49948
2.33,49949
0.55,49950
0.73,49951
1.59,49952
1.16,49953
1.61,49954
1.27,49955
2.62,49956
0.99,49957
2.35,49958
0.4,49959
1.79,49960
1.06,49961
2.81,49962
1.79,49963
1.06,49964
2.57,49965
1.41,49966
1.73,49967
0.34,49968
14.51,49969
0.87,49970
2.13,49971
1.01,49972
1.16,49973
1.27,49974
15.99,49975
11.36,49976
1.91,49977
1.11,49978
1.1,49979
1.88,49980
3.13,49981
1.08,49982
1.74,49983
1.75,49984
0.85,49985
0.38,49986
3.73,49987
1.7,49988
0.97,49989
0.67,49990
2.21,49991
0.79,49992
0.28,49993
1.31,49994
1.02,49995
1.71,49996
1.28,49997
6.52,49998
0.7,49999
2.26,50000
2.24,50001
0.48,50002
2.3,50003
1.06,50004
4.58,50005
6.25,50006
0.94,50007
1.43,50008
0.38,50009
2.09,50010
4.17,50011
1.83,50012
1.85,50013
6.72,50014
0.85,50015
0.36,50016
1.44,50017
0.45,50018
0.96,50019
0.79,50020
0.89,50021
0.71,50022
3.36,50023
1.89,50024
0.94,50025
5.59,50026
1.03,50027
2.53,50028
7.98,50029
1.04,50030
0.44,50031
2.08,50032
0.72,50033
3.23,50034
0.86,50035
0.78,50036
1.83,50037
1.43,50038
0.69,50039
1.2,50040
10.9,50041
2.23,50042
1.7,50043
1.57,50044
1.35,50045
1.45,50046
0.64,50047
0.58,50048
1.37,50049
4.16,50050
5.31,50051
0.5,50052
0.98,50053
1.84,50054
0.45,50055
1.0,50056
16.76,50057
0.55,50058
2.1,50059
0.87,50060
1.31,50061
1.07,50062
0.58,50063
1.31,50064
3.2,50065
0.8,50066
1.06,50067
6.54,50068
1.24,50069
4.35,50070
0.53,50071
0.94,50072
1.61,50073
0.37,50074
2.34,50075
0.57,50076
3.16,50077
2.05,50078
5.71,50079
0.89,50080
0.18,50081
0.8,50082
1.15,50083
0.55,50084
2.82,50085
0.38,50086
0.57,50087
0.57,50088
0.67,50089
0.89,50090
0.33,50091
0.98,50092
0.45,50093
2.31,50094
3.01,50095
0.57,50096
3.6,50097
7.2,50098
10.99,50099
1.22,50100
0.85,50101
0.48,50102
2.31,50103
1.48,50104
11.95,50105
1.02,50106
3.65,50107
0.93,50108
1.17,50109
2.17,50110
2.67,50111
1.07,50112
0.96,50113
18.01,50114
1.17,50115
0.64,50116
1.19,50117
1.69,50118
1.31,50119
1.78,50120
2.71,50121
1.08,50122
1.84,50123
3.75,50124
7.75,50125
1.59,50126
2.39,50127
3.7,50128
1.18,50129
0.71,50130
0.67,50131
1.74,50132
2.17,50133
2.27,50134
0.66,50135
1.51,50136
3.23,50137
1.59,50138
0.46,50139
3.62,50140
0.56,50141
0.5,50142
1.15,50143
2.17,50144
0.93,50145
3.13,50146
1.63,50147
0.7,50148
0.75,50149
0.76,50150
0.53,50151
1.29,50152
1.55,50153
0.47,50154
1.97,50155
0.36,50156
0.83,50157
1.54,50158
1.33,50159
1.7,50160
1.69,50161
1.23,50162
3.72,50163
0.92,50164
1.22,50165
2.28,50166
1.04,50167
1.41,50168
0.63,50169
2.05,50170
0.89,50171
2.09,50172
1.85,50173
4.67,50174
1.29,50175
1.26,50176
0.66,50177
1.76,50178
2.14,50179
1.68,50180
0.95,50181
0.99,50182
0.87,50183
3.14,50184
1.82,50185
19.19,50186
0.87,50187
2.0,50188
1.36,50189
11.11,50190
1.84,50191
2.45,50192
1.69,50193
6.41,50194
0.83,50195
10.38,50196
0.36,50197
0.39,50198
1.01,50199
1.4,50200
1.14,50201
1.04,50202
0.43,50203
2.51,50204
3.53,50205
0.87,50206
0.91,50207
0.97,50208
0.83,50209
1.44,50210
1.55,50211
0.77,50212
1.49,50213
0.93,50214
2.78,50215
1.31,50216
18.67,50217
0.65,50218
4.14,50219
2.54,50220
5.79,50221
0.47,50222
14.49,50223
0.62,50224
1.84,50225
9.53,50226
0.46,50227
1.35,50228
5.07,50229
10.25,50230
0.97,50231
0.63,50232
1.27,50233
0.49,50234
1.71,50235
0.99,50236
0.6,50237
1.0,50238
0.48,50239
1.27,50240
3.17,50241
6.41,50242
1.59,50243
1.53,50244
0.86,50245
11.97,50246
0.87,50247
1.49,50248
1.45,50249
0.96,50250
1.7,50251
1.39,50252
2.42,50253
0.57,50254
0.95,50255
10.89,50256
1.3,50257
1.01,50258
1.77,50259
1.89,50260
0.93,50261
1.76,50262
3.22,50263
0.55,50264
1.32,50265
1.17,50266
1.24,50267
1.91,50268
2.97,50269
1.0,50270
0.98,50271
0.48,50272
0.88,50273
1.79,50274
1.42,50275
2.21,50276
1.78,50277
1.07,50278
9.08,50279
1.77,50280
1.15,50281
0.48,50282
1.85,50283
1.18,50284
2.16,50285
1.36,50286
0.48,50287
0.97,50288
2.0,50289
1.68,50290
0.68,50291
0.94,50292
0.0,50293
0.82,50294
1.2,50295
1.98,50296
1.12,50297
2.54,50298
0.77,50299
0.0,50300
2.83,50301
4.17,50302
1.79,50303
5.07,50304
3.34,50305
3.98,50306
0.79,50307
0.62,50308
11.21,50309
0.67,50310
2.5,50311
0.73,50312
1.33,50313
0.63,50314
6.84,50315
2.31,50316
3.29,50317
5.28,50318
1.7,50319
1.07,50320
6.57,50321
10.34,50322
0.94,50323
9.25,50324
1.48,50325
1.39,50326
0.49,50327
1.26,50328
2.75,50329
2.41,50330
1.08,50331
4.79,50332
1.28,50333
9.91,50334
2.38,50335
2.14,50336
1.02,50337
2.21,50338
1.64,50339
1.44,50340
1.66,50341
6.46,50342
1.45,50343
16.45,50344
0.76,50345
0.81,50346
18.59,50347
1.97,50348
8.98,50349
17.46,50350
0.76,50351
2.97,50352
8.0,50353
0.77,50354
8.96,50355
1.56,50356
2.54,50357
0.47,50358
0.49,50359
0.6,50360
0.97,50361
1.8,50362
2.73,50363
18.15,50364
1.34,50365
1.71,50366
0.79,50367
8.92,50368
1.7,50369
6.12,50370
2.42,50371
2.25,50372
2.31,50373
1.28,50374
1.49,50375
1.28,50376
1.96,50377
10.16,50378
0.42,50379
0.95,50380
1.14,50381
3.23,50382
0.68,50383
5.8,50384
0.4,50385
1.22,50386
4.23,50387
4.93,50388
2.32,50389
0.7,50390
1.93,50391
0.9,50392
5.54,50393
0.57,50394
3.6,50395
2.43,50396
1.2,50397
0.1,50398
0.52,50399
2.6,50400
0.64,50401
1.66,50402
0.95,50403
0.47,50404
1.56,50405
1.49,50406
1.1,50407
1.95,50408
0.6,50409
1.74,50410
17.25,50411
1.64,50412
1.09,50413
0.87,50414
1.87,50415
0.56,50416
4.61,50417
2.25,50418
2.58,50419
5.96,50420
1.37,50421
6.84,50422
1.74,50423
11.27,50424
1.66,50425
1.42,50426
4.21,50427
2.99,50428
0.49,50429
0.44,50430
3.26,50431
10.32,50432
0.99,50433
0.69,50434
1.28,50435
0.74,50436
1.91,50437
1.54,50438
1.11,50439
2.68,50440
3.3,50441
0.8,50442
1.1,50443
0.33,50444
0.36,50445
1.44,50446
1.32,50447
1.9,50448
0.47,50449
3.57,50450
3.69,50451
1.19,50452
1.5,50453
12.97,50454
0.6,50455
2.13,50456
1.95,50457
1.49,50458
0.55,50459
1.29,50460
1.96,50461
3.47,50462
1.06,50463
5.76,50464
0.98,50465
1.23,50466
2.15,50467
0.79,50468
1.64,50469
0.81,50470
1.51,50471
1.49,50472
3.1,50473
4.62,50474
1.21,50475
1.39,50476
4.43,50477
1.26,50478
0.67,50479
0.56,50480
0.67,50481
1.45,50482
0.62,50483
0.2,50484
1.11,50485
0.69,50486
1.73,50487
0.31,50488
1.08,50489
2.73,50490
7.8,50491
7.18,50492
0.84,50493
1.38,50494
4.88,50495
1.69,50496
0.81,50497
1.21,50498
2.03,50499
6.82,50500
2.2,50501
0.93,50502
2.02,50503
1.6,50504
1.87,50505
0.76,50506
2.53,50507
1.33,50508
0.64,50509
2.47,50510
0.66,50511
2.59,50512
18.71,50513
3.6,50514
0.43,50515
1.7,50516
1.3,50517
0.94,50518
1.32,50519
2.84,50520
0.72,50521
0.73,50522
1.84,50523
0.76,50524
1.27,50525
1.85,50526
10.82,50527
1.51,50528
0.49,50529
1.22,50530
19.72,50531
20.11,50532
1.78,50533
1.27,50534
3.3,50535
1.81,50536
1.38,50537
1.88,50538
18.62,50539
0.88,50540
2.17,50541
6.88,50542
0.62,50543
1.5,50544
4.13,50545
10.86,50546
0.71,50547
1.03,50548
0.55,50549
0.95,50550
0.83,50551
1.21,50552
0.7,50553
1.71,50554
0.51,50555
0.91,50556
1.31,50557
1.65,50558
0.79,50559
1.23,50560
2.31,50561
2.45,50562
0.54,50563
0.78,50564
0.88,50565
5.79,50566
0.91,50567
1.72,50568
17.96,50569
6.4,50570
3.83,50571
2.47,50572
1.42,50573
1.88,50574
1.53,50575
1.5,50576
0.84,50577
0.9,50578
0.67,50579
0.49,50580
6.6,50581
0.59,50582
2.41,50583
1.59,50584
1.89,50585
2.63,50586
0.79,50587
2.29,50588
1.02,50589
1.55,50590
3.28,50591
8.42,50592
2.34,50593
2.13,50594
0.79,50595
0.68,50596
1.19,50597
2.56,50598
7.83,50599
0.29,50600
1.03,50601
1.28,50602
0.76,50603
0.61,50604
1.38,50605
2.5,50606
1.11,50607
0.36,50608
1.73,50609
1.24,50610
1.97,50611
1.62,50612
7.65,50613
1.39,50614
1.17,50615
2.83,50616
4.08,50617
2.94,50618
1.05,50619
2.39,50620
0.84,50621
1.59,50622
2.84,50623
1.25,50624
0.63,50625
11.02,50626
1.18,50627
1.3,50628
4.03,50629
1.77,50630
9.56,50631
0.54,50632
0.64,50633
6.16,50634
2.47,50635
0.56,50636
0.59,50637
0.0,50638
0.97,50639
1.76,50640
1.92,50641
0.78,50642
0.7,50643
1.61,50644
1.16,50645
0.8,50646
0.55,50647
0.11,50648
1.04,50649
11.94,50650
3.2,50651
1.22,50652
1.72,50653
0.69,50654
2.25,50655
0.78,50656
2.18,50657
4.78,50658
2.53,50659
0.61,50660
0.68,50661
2.53,50662
1.59,50663
1.46,50664
3.26,50665
1.23,50666
0.49,50667
1.33,50668
1.03,50669
0.56,50670
1.3,50671
0.65,50672
0.76,50673
1.2,50674
0.71,50675
0.53,50676
2.4,50677
5.44,50678
0.98,50679
0.76,50680
0.88,50681
2.68,50682
17.77,50683
0.97,50684
0.74,50685
0.92,50686
2.26,50687
2.96,50688
1.62,50689
0.92,50690
3.15,50691
2.4,50692
10.36,50693
1.28,50694
1.76,50695
2.44,50696
1.12,50697
2.98,50698
7.87,50699
0.48,50700
2.47,50701
0.39,50702
0.53,50703
2.48,50704
14.19,50705
1.05,50706
2.12,50707
1.97,50708
0.7,50709
3.21,50710
3.81,50711
0.78,50712
2.01,50713
1.01,50714
0.51,50715
9.96,50716
7.34,50717
11.42,50718
2.87,50719
1.93,50720
0.99,50721
1.04,50722
0.89,50723
1.31,50724
2.79,50725
1.08,50726
1.04,50727
0.97,50728
1.59,50729
1.25,50730
1.61,50731
1.04,50732
0.54,50733
0.85,50734
1.34,50735
6.43,50736
2.13,50737
4.88,50738
0.78,50739
1.31,50740
0.63,50741
1.48,50742
0.77,50743
1.41,50744
5.68,50745
1.08,50746
0.92,50747
2.01,50748
1.51,50749
0.69,50750
0.78,50751
1.96,50752
1.52,50753
1.62,50754
0.72,50755
0.67,50756
1.84,50757
1.23,50758
5.25,50759
1.11,50760
10.68,50761
2.15,50762
1.28,50763
1.65,50764
10.41,50765
2.24,50766
3.2,50767
4.83,50768
2.56,50769
1.93,50770
0.99,50771
0.75,50772
1.05,50773
0.75,50774
1.24,50775
0.65,50776
11.09,50777
0.89,50778
0.47,50779
1.36,50780
1.43,50781
2.51,50782
1.26,50783
3.53,50784
1.09,50785
1.02,50786
12.28,50787
0.67,50788
0.67,50789
1.66,50790
0.37,50791
1.68,50792
1.62,50793
0.82,50794
0.48,50795
9.54,50796
0.94,50797
0.81,50798
1.64,50799
1.06,50800
0.96,50801
2.1,50802
18.59,50803
1.55,50804
0.65,50805
0.94,50806
1.59,50807
0.99,50808
3.33,50809
0.56,50810
1.18,50811
0.54,50812
4.78,50813
1.9,50814
8.45,50815
1.21,50816
1.43,50817
0.85,50818
0.65,50819
3.7,50820
0.4,50821
1.05,50822
0.49,50823
4.07,50824
1.77,50825
2.88,50826
0.94,50827
2.57,50828
1.43,50829
0.98,50830
2.6,50831
1.69,50832
2.24,50833
0.86,50834
0.64,50835
1.0,50836
0.93,50837
6.2,50838
1.19,50839
0.98,50840
0.76,50841
1.91,50842
0.91,50843
1.09,50844
0.65,50845
3.3,50846
0.6,50847
0.7,50848
7.31,50849
1.08,50850
0.43,50851
1.22,50852
0.43,50853
1.01,50854
1.05,50855
0.55,50856
3.7,50857
0.55,50858
12.79,50859
1.38,50860
1.14,50861
2.29,50862
0.47,50863
2.13,50864
0.41,50865
8.92,50866
1.25,50867
1.73,50868
4.06,50869
0.81,50870
0.88,50871
0.96,50872
11.69,50873
1.84,50874
0.32,50875
10.22,50876
1.51,50877
3.06,50878
0.82,50879
0.52,50880
2.36,50881
0.63,50882
3.13,50883
1.04,50884
0.6,50885
0.71,50886
5.21,50887
1.62,50888
1.3,50889
0.73,50890
0.6,50891
1.41,50892
0.68,50893
0.49,50894
0.5,50895
1.66,50896
0.67,50897
0.63,50898
2.98,50899
0.89,50900
1.38,50901
1.24,50902
0.81,50903
3.4,50904
11.08,50905
1.5,50906
2.26,50907
1.29,50908
2.1,50909
2.74,50910
0.43,50911
0.52,50912
0.48,50913
2.4,50914
0.94,50915
1.13,50916
1.68,50917
1.52,50918
0.8,50919
1.13,50920
0.88,50921
4.14,50922
4.24,50923
1.16,50924
1.88,50925
1.7,50926
1.75,50927
1.32,50928
1.91,50929
0.91,50930
0.47,50931
5.42,50932
1.77,50933
2.41,50934
1.96,50935
0.48,50936
2.36,50937
0.64,50938
1.87,50939
13.78,50940
1.84,50941
1.7,50942
1.54,50943
2.93,50944
0.73,50945
9.02,50946
3.29,50947
0.76,50948
1.69,50949
0.4,50950
1.91,50951
0.68,50952
1.31,50953
0.71,50954
1.36,50955
0.62,50956
0.48,50957
0.92,50958
0.47,50959
1.49,50960
4.5,50961
8.35,50962
0.45,50963
1.4,50964
1.45,50965
0.77,50966
1.31,50967
1.72,50968
4.44,50969
1.66,50970
0.65,50971
1.93,50972
0.96,50973
1.75,50974
0.99,50975
0.78,50976
1.09,50977
0.0,50978
0.43,50979
0.69,50980
14.78,50981
7.47,50982
2.66,50983
1.18,50984
5.37,50985
20.36,50986
2.94,50987
0.61,50988
4.72,50989
0.87,50990
2.08,50991
2.74,50992
2.08,50993
1.71,50994
2.28,50995
0.53,50996
0.42,50997
3.0,50998
4.5,50999
8.42,51000
1.87,51001
2.07,51002
0.65,51003
1.47,51004
6.06,51005
1.04,51006
0.52,51007
1.34,51008
0.9,51009
0.79,51010
1.6,51011
10.78,51012
1.61,51013
1.25,51014
2.57,51015
0.87,51016
0.59,51017
2.61,51018
3.13,51019
1.34,51020
2.11,51021
2.63,51022
1.38,51023
1.17,51024
1.24,51025
1.65,51026
2.06,51027
1.36,51028
5.14,51029
3.79,51030
0.52,51031
0.79,51032
0.94,51033
1.37,51034
0.88,51035
2.15,51036
0.61,51037
0.66,51038
2.5,51039
1.82,51040
1.95,51041
10.11,51042
1.72,51043
4.6,51044
0.92,51045
2.22,51046
0.63,51047
1.11,51048
5.53,51049
0.63,51050
1.09,51051
5.11,51052
0.24,51053
1.67,51054
1.56,51055
0.75,51056
2.36,51057
0.61,51058
2.46,51059
1.21,51060
3.11,51061
0.4,51062
1.04,51063
1.64,51064
1.09,51065
2.4,51066
1.86,51067
1.89,51068
2.43,51069
1.02,51070
1.66,51071
2.59,51072
0.35,51073
1.26,51074
0.88,51075
1.48,51076
1.24,51077
1.36,51078
5.24,51079
1.8,51080
12.08,51081
1.23,51082
0.78,51083
0.72,51084
2.12,51085
3.36,51086
0.61,51087
0.99,51088
1.65,51089
4.67,51090
2.17,51091
0.92,51092
1.75,51093
1.61,51094
2.41,51095
0.62,51096
1.09,51097
0.68,51098
1.5,51099
1.0,51100
1.27,51101
0.83,51102
2.5,51103
1.8,51104
0.97,51105
1.86,51106
4.26,51107
1.47,51108
0.94,51109
2.33,51110
0.09,51111
0.09,51112
9.73,51113
7.47,51114
3.5,51115
0.62,51116
2.53,51117
0.52,51118
0.77,51119
5.06,51120
0.49,51121
0.68,51122
2.04,51123
12.12,51124
0.44,51125
2.78,51126
1.3,51127
1.97,51128
1.38,51129
7.94,51130
7.73,51131
1.43,51132
1.81,51133
0.71,51134
0.5,51135
2.66,51136
11.07,51137
0.52,51138
1.6,51139
2.12,51140
7.46,51141
1.06,51142
7.6,51143
12.58,51144
0.85,51145
1.22,51146
0.97,51147
0.87,51148
0.85,51149
2.82,51150
0.91,51151
2.01,51152
5.42,51153
1.91,51154
2.36,51155
1.96,51156
1.76,51157
0.64,51158
1.2,51159
3.08,51160
1.54,51161
0.29,51162
0.92,51163
2.35,51164
3.65,51165
0.99,51166
1.61,51167
0.6,51168
0.65,51169
0.78,51170
0.94,51171
1.28,51172
3.37,51173
3.19,51174
0.7,51175
2.15,51176
2.1,51177
0.85,51178
0.63,51179
2.25,51180
0.55,51181
5.02,51182
4.41,51183
1.61,51184
7.27,51185
0.76,51186
0.85,51187
14.03,51188
4.36,51189
4.64,51190
0.33,51191
0.82,51192
0.26,51193
2.95,51194
0.61,51195
17.54,51196
1.58,51197
0.52,51198
2.34,51199
3.01,51200
2.73,51201
1.55,51202
12.33,51203
2.53,51204
1.31,51205
1.89,51206
0.76,51207
2.69,51208
1.09,51209
2.82,51210
1.4,51211
2.22,51212
10.64,51213
2.5,51214
0.66,51215
4.61,51216
1.35,51217
2.3,51218
7.09,51219
2.04,51220
3.49,51221
2.27,51222
0.27,51223
1.1,51224
0.78,51225
3.09,51226
1.31,51227
0.47,51228
9.35,51229
1.49,51230
0.98,51231
2.63,51232
1.01,51233
2.72,51234
1.32,51235
2.15,51236
1.37,51237
0.73,51238
1.45,51239
0.53,51240
0.17,51241
1.67,51242
0.45,51243
2.61,51244
1.73,51245
0.84,51246
0.31,51247
0.71,51248
1.87,51249
2.1,51250
2.97,51251
1.84,51252
4.04,51253
0.44,51254
2.42,51255
1.79,51256
6.33,51257
1.16,51258
0.91,51259
1.76,51260
1.02,51261
0.7,51262
0.63,51263
1.56,51264
0.73,51265
18.67,51266
0.28,51267
0.7,51268
1.54,51269
0.77,51270
1.51,51271
18.41,51272
1.11,51273
0.88,51274
8.22,51275
2.36,51276
8.67,51277
1.31,51278
1.02,51279
0.34,51280
19.17,51281
1.42,51282
10.33,51283
0.53,51284
1.45,51285
1.34,51286
1.68,51287
0.99,51288
0.82,51289
1.29,51290
1.33,51291
0.85,51292
8.81,51293
2.81,51294
1.78,51295
1.33,51296
1.74,51297
1.24,51298
1.71,51299
1.31,51300
0.83,51301
1.81,51302
5.16,51303
2.32,51304
2.84,51305
0.13,51306
2.95,51307
3.25,51308
1.52,51309
1.18,51310
1.71,51311
3.85,51312
1.25,51313
0.74,51314
1.15,51315
9.63,51316
1.48,51317
1.05,51318
1.36,51319
0.86,51320
0.83,51321
1.5,51322
1.3,51323
0.52,51324
7.4,51325
0.21,51326
2.1,51327
1.89,51328
1.81,51329
6.42,51330
0.75,51331
1.81,51332
1.68,51333
0.93,51334
1.28,51335
1.06,51336
1.31,51337
5.12,51338
1.47,51339
1.13,51340
5.36,51341
1.08,51342
1.17,51343
9.65,51344
0.66,51345
1.02,51346
0.69,51347
9.75,51348
0.32,51349
0.72,51350
1.14,51351
1.14,51352
3.72,51353
0.75,51354
2.31,51355
0.74,51356
7.31,51357
0.38,51358
1.56,51359
1.7,51360
1.66,51361
1.45,51362
1.46,51363
1.95,51364
9.35,51365
11.03,51366
1.55,51367
0.31,51368
0.87,51369
6.94,51370
1.34,51371
1.69,51372
1.79,51373
1.09,51374
0.92,51375
8.83,51376
10.04,51377
0.72,51378
0.62,51379
5.59,51380
0.67,51381
1.55,51382
1.47,51383
1.56,51384
1.74,51385
0.97,51386
1.29,51387
5.59,51388
4.64,51389
0.77,51390
1.65,51391
1.03,51392
0.89,51393
2.48,51394
0.57,51395
0.69,51396
0.37,51397
0.66,51398
2.04,51399
2.84,51400
0.42,51401
1.12,51402
0.85,51403
0.95,51404
0.58,51405
0.74,51406
0.61,51407
12.17,51408
1.59,51409
0.78,51410
0.68,51411
26.64,51412
2.06,51413
3.95,51414
1.89,51415
0.39,51416
1.19,51417
2.92,51418
1.19,51419
1.36,51420
1.62,51421
2.56,51422
9.86,51423
1.64,51424
0.98,51425
1.54,51426
0.89,51427
0.49,51428
9.92,51429
0.9,51430
2.16,51431
2.3,51432
1.89,51433
0.51,51434
1.31,51435
0.3,51436
0.88,51437
1.2,51438
0.9,51439
2.65,51440
1.3,51441
1.0,51442
1.65,51443
0.7,51444
11.32,51445
0.6,51446
1.58,51447
1.14,51448
1.76,51449
1.92,51450
0.97,51451
0.54,51452
3.91,51453
1.81,51454
1.5,51455
0.9,51456
1.87,51457
3.68,51458
2.64,51459
1.92,51460
3.89,51461
0.82,51462
1.59,51463
1.76,51464
1.36,51465
0.45,51466
0.55,51467
0.98,51468
2.53,51469
0.77,51470
4.49,51471
1.85,51472
1.67,51473
3.13,51474
1.42,51475
1.26,51476
5.57,51477
1.68,51478
0.91,51479
2.25,51480
1.01,51481
1.43,51482
1.86,51483
0.78,51484
1.8,51485
3.63,51486
1.54,51487
1.6,51488
2.02,51489
1.12,51490
9.53,51491
1.79,51492
1.27,51493
0.93,51494
1.68,51495
1.01,51496
3.2,51497
0.57,51498
0.6,51499
19.44,51500
0.0,51501
0.42,51502
2.07,51503
2.18,51504
0.64,51505
1.43,51506
1.29,51507
0.42,51508
0.64,51509
0.4,51510
1.07,51511
2.5,51512
3.65,51513
6.26,51514
0.59,51515
5.22,51516
4.3,51517
1.41,51518
1.07,51519
2.19,51520
0.73,51521
2.89,51522
1.26,51523
1.96,51524
4.63,51525
0.7,51526
0.32,51527
0.96,51528
0.56,51529
0.74,51530
2.06,51531
5.75,51532
3.2,51533
7.73,51534
2.53,51535
0.93,51536
1.72,51537
1.48,51538
3.14,51539
1.71,51540
0.57,51541
6.91,51542
0.89,51543
1.09,51544
0.83,51545
9.38,51546
2.51,51547
0.61,51548
1.21,51549
1.3,51550
0.41,51551
0.45,51552
11.36,51553
1.74,51554
1.67,51555
1.34,51556
1.63,51557
4.89,51558
1.17,51559
0.74,51560
1.37,51561
11.07,51562
3.37,51563
1.76,51564
6.64,51565
1.17,51566
2.31,51567
0.24,51568
1.84,51569
0.62,51570
1.08,51571
1.63,51572
1.8,51573
2.66,51574
7.77,51575
3.26,51576
0.99,51577
0.46,51578
1.29,51579
1.38,51580
0.71,51581
0.62,51582
0.85,51583
1.93,51584
0.28,51585
1.5,51586
1.8,51587
11.65,51588
0.5,51589
0.7,51590
0.71,51591
2.51,51592
7.06,51593
1.1,51594
1.1,51595
1.06,51596
0.54,51597
1.95,51598
10.9,51599
2.06,51600
0.61,51601
1.29,51602
3.62,51603
0.54,51604
9.5,51605
0.59,51606
1.36,51607
19.36,51608
1.42,51609
0.8,51610
2.8,51611
0.57,51612
1.32,51613
0.62,51614
6.32,51615
2.74,51616
3.75,51617
1.5,51618
17.16,51619
2.26,51620
0.68,51621
17.13,51622
1.27,51623
0.61,51624
1.59,51625
1.25,51626
0.47,51627
0.95,51628
1.53,51629
0.9,51630
0.32,51631
0.78,51632
5.73,51633
1.63,51634
1.42,51635
8.98,51636
10.8,51637
0.64,51638
18.05,51639
0.35,51640
1.89,51641
0.55,51642
1.41,51643
2.9,51644
1.42,51645
1.9,51646
1.07,51647
0.0,51648
5.94,51649
0.83,51650
1.18,51651
1.51,51652
0.95,51653
2.74,51654
3.76,51655
4.56,51656
7.28,51657
0.46,51658
0.99,51659
1.36,51660
3.07,51661
1.07,51662
1.27,51663
2.29,51664
1.13,51665
1.73,51666
2.25,51667
2.47,51668
0.64,51669
17.7,51670
1.32,51671
1.64,51672
0.85,51673
0.6,51674
0.3,51675
1.07,51676
1.68,51677
0.59,51678
4.36,51679
0.72,51680
1.32,51681
0.39,51682
1.95,51683
3.58,51684
1.28,51685
9.21,51686
0.64,51687
0.63,51688
1.31,51689
0.94,51690
0.31,51691
2.8,51692
1.81,51693
1.23,51694
1.54,51695
0.58,51696
0.92,51697
1.07,51698
1.0,51699
2.79,51700
2.7,51701
0.97,51702
3.39,51703
0.6,51704
1.03,51705
4.84,51706
1.02,51707
0.94,51708
0.56,51709
0.98,51710
2.87,51711
0.43,51712
0.28,51713
0.28,51714
0.83,51715
0.51,51716
2.5,51717
0.75,51718
1.6,51719
1.05,51720
12.05,51721
1.8,51722
0.95,51723
0.97,51724
0.63,51725
9.27,51726
1.03,51727
1.49,51728
0.78,51729
11.65,51730
2.18,51731
3.03,51732
2.11,51733
1.46,51734
2.13,51735
1.94,51736
1.36,51737
3.62,51738
0.61,51739
3.27,51740
1.28,51741
1.64,51742
0.01,51743
1.75,51744
4.26,51745
0.82,51746
1.66,51747
0.92,51748
0.84,51749
0.69,51750
10.94,51751
2.49,51752
1.94,51753
16.66,51754
2.52,51755
5.28,51756
3.2,51757
1.3,51758
0.46,51759
0.81,51760
0.11,51761
1.39,51762
1.97,51763
1.86,51764
0.71,51765
10.03,51766
1.28,51767
2.06,51768
2.47,51769
17.9,51770
0.72,51771
1.93,51772
2.42,51773
1.09,51774
8.42,51775
0.58,51776
0.48,51777
3.46,51778
1.66,51779
13.85,51780
3.12,51781
0.87,51782
18.01,51783
1.4,51784
2.38,51785
0.72,51786
4.48,51787
21.0,51788
2.38,51789
2.14,51790
0.56,51791
1.15,51792
0.91,51793
1.3,51794
1.52,51795
2.08,51796
1.58,51797
18.41,51798
1.07,51799
1.86,51800
2.79,51801
3.65,51802
6.61,51803
2.15,51804
0.37,51805
1.99,51806
0.84,51807
1.18,51808
0.98,51809
2.68,51810
28.14,51811
7.02,51812
