payment_type,payment_type_dim_id
2,49446
1,49447
1,49448
1,49449
1,49450
2,49451
1,49452
2,49453
2,49454
2,49455
2,49456
1,49457
1,49458
1,49459
1,49460
1,49461
2,49462
2,49463
2,49464
1,49465
2,49466
1,49467
1,49468
1,49469
2,49470
1,49471
1,49472
1,49473
1,49474
2,49475
2,49476
1,49477
2,49478
1,49479
1,49480
1,49481
1,49482
1,49483
1,49484
1,49485
1,49486
1,49487
1,49488
1,49489
1,49490
1,49491
1,49492
1,49493
2,49494
1,49495
2,49496
1,49497
1,49498
1,49499
2,49500
2,49501
2,49502
2,49503
1,49504
1,49505
1,49506
2,49507
1,49508
1,49509
1,49510
2,49511
1,49512
1,49513
1,49514
1,49515
2,49516
2,49517
1,49518
2,49519
2,49520
1,49521
1,49522
2,49523
2,49524
2,49525
2,49526
2,49527
1,49528
2,49529
2,49530
1,49531
1,49532
1,49533
1,49534
1,49535
2,49536
2,49537
1,49538
1,49539
1,49540
2,49541
2,49542
1,49543
1,49544
2,49545
1,49546
1,49547
1,49548
1,49549
1,49550
2,49551
1,49552
2,49553
1,49554
2,49555
2,49556
1,49557
2,49558
2,49559
1,49560
2,49561
1,49562
1,49563
2,49564
1,49565
1,49566
2,49567
1,49568
2,49569
2,49570
1,49571
1,49572
1,49573
2,49574
2,49575
2,49576
1,49577
1,49578
1,49579
1,49580
1,49581
1,49582
1,49583
1,49584
2,49585
1,49586
1,49587
2,49588
2,49589
2,49590
2,49591
1,49592
1,49593
1,49594
1,49595
1,49596
1,49597
2,49598
2,49599
2,49600
1,49601
1,49602
2,49603
2,49604
1,49605
2,49606
2,49607
2,49608
1,49609
1,49610
2,49611
1,49612
2,49613
2,49614
1,49615
1,49616
1,49617
2,49618
2,49619
2,49620
1,49621
2,49622
2,49623
1,49624
2,49625
2,49626
1,49627
1,49628
1,49629
1,49630
2,49631
1,49632
1,49633
1,49634
2,49635
2,49636
1,49637
2,49638
1,49639
2,49640
1,49641
1,49642
1,49643
1,49644
1,49645
1,49646
1,49647
1,49648
1,49649
2,49650
2,49651
1,49652
1,49653
1,49654
1,49655
2,49656
2,49657
2,49658
1,49659
2,49660
1,49661
1,49662
1,49663
2,49664
1,49665
1,49666
1,49667
1,49668
1,49669
1,49670
1,49671
1,49672
2,49673
1,49674
2,49675
1,49676
2,49677
1,49678
2,49679
1,49680
1,49681
1,49682
2,49683
1,49684
1,49685
1,49686
1,49687
1,49688
2,49689
1,49690
2,49691
1,49692
2,49693
1,49694
2,49695
1,49696
1,49697
1,49698
2,49699
1,49700
2,49701
1,49702
2,49703
1,49704
1,49705
1,49706
1,49707
2,49708
1,49709
1,49710
1,49711
1,49712
1,49713
1,49714
2,49715
1,49716
2,49717
1,49718
1,49719
1,49720
1,49721
1,49722
2,49723
1,49724
1,49725
1,49726
2,49727
1,49728
1,49729
2,49730
1,49731
2,49732
2,49733
1,49734
1,49735
1,49736
1,49737
1,49738
1,49739
1,49740
2,49741
1,49742
2,49743
1,49744
1,49745
1,49746
1,49747
1,49748
2,49749
2,49750
1,49751
1,49752
1,49753
1,49754
1,49755
2,49756
1,49757
1,49758
2,49759
2,49760
1,49761
2,49762
1,49763
2,49764
2,49765
1,49766
2,49767
1,49768
1,49769
2,49770
1,49771
2,49772
1,49773
2,49774
1,49775
2,49776
1,49777
1,49778
2,49779
1,49780
1,49781
2,49782
2,49783
1,49784
2,49785
1,49786
2,49787
2,49788
1,49789
1,49790
2,49791
1,49792
2,49793
2,49794
1,49795
1,49796
1,49797
2,49798
2,49799
2,49800
2,49801
1,49802
1,49803
1,49804
2,49805
1,49806
1,49807
1,49808
1,49809
1,49810
1,49811
1,49812
2,49813
1,49814
2,49815
2,49816
2,49817
1,49818
2,49819
1,49820
2,49821
1,49822
1,49823
1,49824
1,49825
1,49826
1,49827
1,49828
1,49829
2,49830
1,49831
1,49832
1,49833
1,49834
1,49835
2,49836
2,49837
1,49838
1,49839
2,49840
2,49841
1,49842
1,49843
1,49844
1,49845
1,49846
1,49847
1,49848
1,49849
1,49850
2,49851
1,49852
1,49853
1,49854
1,49855
2,49856
1,49857
2,49858
1,49859
1,49860
1,49861
1,49862
1,49863
1,49864
1,49865
1,49866
1,49867
1,49868
2,49869
1,49870
1,49871
1,49872
1,49873
1,49874
1,49875
1,49876
1,49877
1,49878
2,49879
2,49880
1,49881
1,49882
2,49883
1,49884
1,49885
1,49886
1,49887
1,49888
2,49889
1,49890
1,49891
1,49892
2,49893
1,49894
2,49895
1,49896
1,49897
1,49898
1,49899
2,49900
2,49901
1,49902
1,49903
1,49904
1,49905
2,49906
2,49907
1,49908
1,49909
1,49910
1,49911
2,49912
1,49913
1,49914
2,49915
2,49916
1,49917
2,49918
2,49919
1,49920
2,49921
1,49922
2,49923
1,49924
1,49925
2,49926
1,49927
1,49928
2,49929
2,49930
1,49931
1,49932
1,49933
2,49934
2,49935
1,49936
2,49937
1,49938
2,49939
2,49940
2,49941
2,49942
1,49943
1,49944
1,49945
2,49946
2,49947
2,49948
2,49949
1,49950
2,49951
2,49952
1,49953
2,49954
1,49955
2,49956
2,49957
1,49958
1,49959
2,49960
2,49961
1,49962
1,49963
1,49964
1,49965
2,49966
2,49967
2,49968
2,49969
2,49970
2,49971
2,49972
1,49973
1,49974
1,49975
1,49976
2,49977
2,49978
1,49979
1,49980
1,49981
1,49982
2,49983
1,49984
2,49985
1,49986
1,49987
1,49988
2,49989
1,49990
2,49991
1,49992
2,49993
1,49994
1,49995
2,49996
1,49997
1,49998
1,49999
2,50000
2,50001
1,50002
2,50003
2,50004
1,50005
1,50006
2,50007
2,50008
1,50009
2,50010
1,50011
1,50012
1,50013
1,50014
2,50015
2,50016
1,50017
1,50018
2,50019
1,50020
1,50021
2,50022
2,50023
2,50024
1,50025
1,50026
2,50027
1,50028
1,50029
1,50030
1,50031
1,50032
1,50033
1,50034
1,50035
2,50036
1,50037
1,50038
2,50039
1,50040
1,50041
1,50042
1,50043
1,50044
2,50045
1,50046
2,50047
1,50048
2,50049
2,50050
1,50051
2,50052
1,50053
2,50054
2,50055
2,50056
1,50057
1,50058
1,50059
2,50060
1,50061
1,50062
2,50063
1,50064
2,50065
2,50066
1,50067
1,50068
1,50069
1,50070
2,50071
2,50072
1,50073
1,50074
1,50075
1,50076
1,50077
2,50078
2,50079
2,50080
2,50081
2,50082
2,50083
2,50084
2,50085
1,50086
1,50087
1,50088
1,50089
2,50090
2,50091
1,50092
1,50093
1,50094
2,50095
2,50096
1,50097
1,50098
1,50099
2,50100
1,50101
1,50102
2,50103
1,50104
1,50105
1,50106
1,50107
1,50108
2,50109
2,50110
2,50111
1,50112
2,50113
1,50114
2,50115
2,50116
1,50117
2,50118
1,50119
1,50120
1,50121
1,50122
1,50123
1,50124
2,50125
1,50126
2,50127
1,50128
1,50129
1,50130
2,50131
2,50132
1,50133
1,50134
2,50135
1,50136
2,50137
1,50138
1,50139
1,50140
2,50141
1,50142
2,50143
1,50144
1,50145
2,50146
1,50147
1,50148
2,50149
1,50150
2,50151
2,50152
1,50153
1,50154
2,50155
1,50156
1,50157
1,50158
1,50159
2,50160
1,50161
2,50162
1,50163
2,50164
2,50165
1,50166
2,50167
2,50168
2,50169
1,50170
1,50171
2,50172
1,50173
2,50174
1,50175
1,50176
1,50177
1,50178
2,50179
2,50180
1,50181
1,50182
1,50183
1,50184
1,50185
1,50186
1,50187
2,50188
2,50189
1,50190
1,50191
2,50192
2,50193
1,50194
2,50195
1,50196
1,50197
1,50198
1,50199
1,50200
1,50201
2,50202
1,50203
1,50204
1,50205
1,50206
1,50207
1,50208
1,50209
1,50210
2,50211
1,50212
1,50213
2,50214
1,50215
1,50216
1,50217
2,50218
1,50219
2,50220
1,50221
2,50222
1,50223
2,50224
1,50225
1,50226
2,50227
2,50228
2,50229
1,50230
2,50231
2,50232
2,50233
2,50234
1,50235
1,50236
2,50237
1,50238
1,50239
1,50240
1,50241
1,50242
1,50243
1,50244
1,50245
2,50246
1,50247
1,50248
1,50249
2,50250
1,50251
2,50252
1,50253
1,50254
1,50255
1,50256
2,50257
1,50258
1,50259
1,50260
2,50261
1,50262
2,50263
1,50264
2,50265
2,50266
2,50267
1,50268
1,50269
2,50270
1,50271
2,50272
2,50273
1,50274
1,50275
1,50276
1,50277
2,50278
1,50279
1,50280
2,50281
1,50282
1,50283
1,50284
1,50285
2,50286
2,50287
1,50288
1,50289
1,50290
1,50291
2,50292
1,50293
2,50294
1,50295
2,50296
1,50297
1,50298
2,50299
1,50300
1,50301
1,50302
1,50303
1,50304
1,50305
2,50306
1,50307
1,50308
1,50309
1,50310
1,50311
2,50312
2,50313
1,50314
1,50315
2,50316
1,50317
1,50318
1,50319
1,50320
1,50321
1,50322
1,50323
1,50324
1,50325
1,50326
2,50327
1,50328
2,50329
1,50330
1,50331
1,50332
1,50333
1,50334
1,50335
1,50336
2,50337
1,50338
2,50339
1,50340
1,50341
1,50342
1,50343
2,50344
1,50345
2,50346
2,50347
1,50348
1,50349
1,50350
1,50351
2,50352
1,50353
2,50354
1,50355
2,50356
1,50357
1,50358
1,50359
2,50360
1,50361
1,50362
1,50363
2,50364
2,50365
2,50366
1,50367
2,50368
2,50369
2,50370
1,50371
1,50372
2,50373
1,50374
1,50375
2,50376
1,50377
1,50378
2,50379
2,50380
1,50381
2,50382
1,50383
1,50384
1,50385
2,50386
2,50387
1,50388
2,50389
1,50390
1,50391
1,50392
1,50393
1,50394
2,50395
1,50396
2,50397
2,50398
1,50399
2,50400
2,50401
1,50402
1,50403
2,50404
1,50405
2,50406
1,50407
1,50408
2,50409
1,50410
2,50411
1,50412
2,50413
1,50414
2,50415
2,50416
2,50417
1,50418
1,50419
1,50420
1,50421
1,50422
1,50423
2,50424
1,50425
1,50426
1,50427
1,50428
2,50429
1,50430
1,50431
1,50432
1,50433
1,50434
1,50435
1,50436
1,50437
2,50438
1,50439
1,50440
2,50441
1,50442
1,50443
2,50444
2,50445
2,50446
1,50447
1,50448
1,50449
2,50450
1,50451
1,50452
1,50453
1,50454
1,50455
1,50456
1,50457
2,50458
1,50459
2,50460
2,50461
2,50462
1,50463
1,50464
1,50465
2,50466
1,50467
1,50468
1,50469
2,50470
1,50471
1,50472
1,50473
2,50474
2,50475
1,50476
1,50477
1,50478
1,50479
1,50480
1,50481
1,50482
2,50483
2,50484
2,50485
1,50486
2,50487
1,50488
1,50489
2,50490
1,50491
1,50492
1,50493
1,50494
1,50495
1,50496
2,50497
2,50498
1,50499
1,50500
1,50501
1,50502
1,50503
1,50504
1,50505
1,50506
1,50507
1,50508
1,50509
2,50510
1,50511
1,50512
1,50513
1,50514
2,50515
2,50516
1,50517
1,50518
1,50519
1,50520
2,50521
1,50522
1,50523
2,50524
2,50525
1,50526
1,50527
1,50528
1,50529
1,50530
1,50531
1,50532
2,50533
1,50534
1,50535
1,50536
1,50537
1,50538
1,50539
1,50540
1,50541
2,50542
2,50543
1,50544
1,50545
2,50546
2,50547
2,50548
1,50549
2,50550
2,50551
1,50552
1,50553
1,50554
1,50555
1,50556
1,50557
1,50558
1,50559
2,50560
2,50561
1,50562
1,50563
1,50564
2,50565
2,50566
1,50567
2,50568
1,50569
1,50570
1,50571
2,50572
2,50573
1,50574
1,50575
2,50576
1,50577
2,50578
1,50579
1,50580
2,50581
2,50582
1,50583
2,50584
1,50585
1,50586
2,50587
1,50588
1,50589
1,50590
1,50591
1,50592
1,50593
1,50594
1,50595
1,50596
2,50597
1,50598
2,50599
2,50600
1,50601
2,50602
1,50603
1,50604
2,50605
2,50606
2,50607
1,50608
1,50609
2,50610
1,50611
2,50612
1,50613
1,50614
1,50615
1,50616
2,50617
2,50618
2,50619
1,50620
2,50621
2,50622
1,50623
1,50624
1,50625
1,50626
1,50627
2,50628
1,50629
1,50630
1,50631
1,50632
2,50633
1,50634
2,50635
1,50636
2,50637
1,50638
1,50639
1,50640
1,50641
1,50642
1,50643
2,50644
1,50645
1,50646
2,50647
2,50648
1,50649
2,50650
1,50651
2,50652
2,50653
2,50654
2,50655
1,50656
2,50657
2,50658
1,50659
2,50660
1,50661
1,50662
1,50663
2,50664
1,50665
2,50666
1,50667
1,50668
1,50669
1,50670
1,50671
2,50672
1,50673
1,50674
1,50675
1,50676
2,50677
1,50678
1,50679
1,50680
1,50681
2,50682
2,50683
1,50684
1,50685
1,50686
1,50687
1,50688
2,50689
2,50690
2,50691
1,50692
1,50693
2,50694
2,50695
1,50696
1,50697
1,50698
1,50699
2,50700
1,50701
2,50702
1,50703
1,50704
1,50705
2,50706
1,50707
1,50708
1,50709
1,50710
1,50711
2,50712
1,50713
2,50714
1,50715
1,50716
1,50717
1,50718
1,50719
2,50720
1,50721
1,50722
1,50723
2,50724
2,50725
2,50726
2,50727
1,50728
2,50729
1,50730
1,50731
1,50732
2,50733
2,50734
1,50735
2,50736
1,50737
1,50738
1,50739
1,50740
1,50741
1,50742
1,50743
2,50744
1,50745
1,50746
2,50747
2,50748
1,50749
2,50750
2,50751
2,50752
2,50753
2,50754
1,50755
1,50756
1,50757
1,50758
1,50759
1,50760
1,50761
1,50762
1,50763
2,50764
1,50765
2,50766
1,50767
2,50768
1,50769
2,50770
2,50771
1,50772
1,50773
1,50774
1,50775
2,50776
1,50777
1,50778
1,50779
1,50780
1,50781
2,50782
1,50783
1,50784
1,50785
2,50786
1,50787
2,50788
1,50789
1,50790
1,50791
2,50792
2,50793
1,50794
2,50795
1,50796
1,50797
2,50798
1,50799
1,50800
1,50801
1,50802
1,50803
2,50804
1,50805
1,50806
2,50807
2,50808
1,50809
1,50810
2,50811
2,50812
1,50813
1,50814
2,50815
1,50816
1,50817
1,50818
1,50819
2,50820
1,50821
1,50822
2,50823
1,50824
1,50825
2,50826
2,50827
2,50828
1,50829
2,50830
2,50831
1,50832
1,50833
2,50834
1,50835
1,50836
1,50837
1,50838
1,50839
2,50840
1,50841
1,50842
2,50843
2,50844
2,50845
2,50846
1,50847
1,50848
1,50849
1,50850
2,50851
1,50852
4,50853
1,50854
1,50855
2,50856
1,50857
2,50858
1,50859
1,50860
2,50861
1,50862
2,50863
1,50864
1,50865
1,50866
2,50867
2,50868
2,50869
1,50870
1,50871
2,50872
1,50873
1,50874
1,50875
2,50876
1,50877
1,50878
1,50879
1,50880
1,50881
1,50882
2,50883
1,50884
2,50885
2,50886
1,50887
1,50888
1,50889
2,50890
1,50891
1,50892
1,50893
2,50894
1,50895
1,50896
2,50897
1,50898
1,50899
2,50900
2,50901
1,50902
1,50903
1,50904
1,50905
1,50906
1,50907
2,50908
2,50909
1,50910
1,50911
1,50912
2,50913
1,50914
2,50915
1,50916
1,50917
1,50918
2,50919
2,50920
2,50921
2,50922
1,50923
2,50924
1,50925
1,50926
1,50927
2,50928
1,50929
1,50930
1,50931
1,50932
2,50933
2,50934
1,50935
2,50936
1,50937
1,50938
1,50939
1,50940
1,50941
1,50942
1,50943
1,50944
2,50945
1,50946
1,50947
2,50948
2,50949
2,50950
1,50951
1,50952
2,50953
1,50954
1,50955
1,50956
1,50957
1,50958
1,50959
1,50960
1,50961
1,50962
1,50963
1,50964
1,50965
2,50966
1,50967
1,50968
1,50969
1,50970
2,50971
1,50972
1,50973
1,50974
2,50975
2,50976
1,50977
2,50978
1,50979
2,50980
1,50981
1,50982
1,50983
2,50984
2,50985
2,50986
2,50987
2,50988
1,50989
2,50990
1,50991
1,50992
1,50993
2,50994
2,50995
1,50996
1,50997
1,50998
2,50999
1,51000
1,51001
1,51002
1,51003
2,51004
1,51005
2,51006
1,51007
2,51008
1,51009
1,51010
2,51011
1,51012
1,51013
2,51014
2,51015
1,51016
2,51017
2,51018
1,51019
2,51020
2,51021
1,51022
2,51023
2,51024
2,51025
1,51026
1,51027
1,51028
1,51029
2,51030
1,51031
1,51032
2,51033
1,51034
1,51035
1,51036
1,51037
1,51038
2,51039
1,51040
1,51041
1,51042
1,51043
1,51044
1,51045
1,51046
1,51047
1,51048
2,51049
2,51050
2,51051
2,51052
2,51053
1,51054
2,51055
1,51056
2,51057
2,51058
1,51059
1,51060
2,51061
1,51062
1,51063
1,51064
1,51065
1,51066
2,51067
1,51068
1,51069
1,51070
2,51071
1,51072
1,51073
1,51074
1,51075
1,51076
1,51077
1,51078
2,51079
1,51080
1,51081
1,51082
1,51083
2,51084
1,51085
1,51086
1,51087
2,51088
1,51089
1,51090
1,51091
1,51092
2,51093
1,51094
2,51095
2,51096
2,51097
1,51098
2,51099
1,51100
2,51101
1,51102
1,51103
1,51104
2,51105
1,51106
1,51107
1,51108
1,51109
1,51110
2,51111
2,51112
2,51113
1,51114
1,51115
1,51116
1,51117
1,51118
1,51119
1,51120
1,51121
1,51122
1,51123
1,51124
2,51125
1,51126
1,51127
1,51128
1,51129
2,51130
1,51131
1,51132
1,51133
1,51134
2,51135
1,51136
1,51137
1,51138
1,51139
2,51140
1,51141
1,51142
1,51143
1,51144
2,51145
1,51146
1,51147
2,51148
2,51149
1,51150
1,51151
2,51152
1,51153
1,51154
2,51155
1,51156
2,51157
2,51158
1,51159
1,51160
1,51161
2,51162
1,51163
1,51164
2,51165
1,51166
1,51167
1,51168
1,51169
1,51170
1,51171
1,51172
1,51173
1,51174
1,51175
1,51176
1,51177
1,51178
1,51179
2,51180
1,51181
2,51182
1,51183
2,51184
2,51185
1,51186
2,51187
1,51188
2,51189
2,51190
2,51191
2,51192
2,51193
2,51194
2,51195
1,51196
1,51197
1,51198
1,51199
2,51200
2,51201
1,51202
2,51203
1,51204
1,51205
2,51206
1,51207
1,51208
1,51209
1,51210
1,51211
2,51212
1,51213
1,51214
1,51215
1,51216
2,51217
2,51218
1,51219
2,51220
1,51221
1,51222
2,51223
1,51224
1,51225
1,51226
2,51227
1,51228
1,51229
2,51230
1,51231
2,51232
1,51233
1,51234
2,51235
2,51236
1,51237
1,51238
2,51239
1,51240
2,51241
1,51242
1,51243
1,51244
1,51245
1,51246
2,51247
1,51248
1,51249
1,51250
1,51251
2,51252
1,51253
1,51254
1,51255
1,51256
1,51257
1,51258
2,51259
2,51260
1,51261
1,51262
1,51263
1,51264
1,51265
2,51266
2,51267
1,51268
1,51269
1,51270
2,51271
1,51272
1,51273
1,51274
1,51275
1,51276
1,51277
1,51278
1,51279
1,51280
1,51281
1,51282
1,51283
2,51284
1,51285
1,51286
2,51287
1,51288
1,51289
1,51290
2,51291
1,51292
1,51293
1,51294
2,51295
1,51296
1,51297
1,51298
1,51299
1,51300
1,51301
1,51302
1,51303
1,51304
2,51305
1,51306
1,51307
2,51308
1,51309
2,51310
1,51311
2,51312
2,51313
2,51314
1,51315
1,51316
2,51317
1,51318
2,51319
2,51320
1,51321
1,51322
2,51323
1,51324
1,51325
2,51326
2,51327
2,51328
1,51329
1,51330
2,51331
1,51332
1,51333
1,51334
2,51335
2,51336
1,51337
2,51338
1,51339
1,51340
1,51341
1,51342
1,51343
1,51344
1,51345
2,51346
1,51347
2,51348
1,51349
1,51350
1,51351
1,51352
1,51353
2,51354
1,51355
1,51356
2,51357
2,51358
1,51359
1,51360
1,51361
1,51362
1,51363
1,51364
2,51365
1,51366
1,51367
2,51368
2,51369
1,51370
1,51371
1,51372
2,51373
1,51374
1,51375
2,51376
1,51377
1,51378
2,51379
1,51380
1,51381
1,51382
2,51383
1,51384
2,51385
2,51386
2,51387
1,51388
1,51389
1,51390
1,51391
1,51392
1,51393
1,51394
2,51395
1,51396
2,51397
1,51398
1,51399
2,51400
1,51401
2,51402
1,51403
1,51404
1,51405
2,51406
2,51407
1,51408
2,51409
1,51410
2,51411
1,51412
1,51413
1,51414
1,51415
2,51416
1,51417
2,51418
1,51419
2,51420
1,51421
1,51422
1,51423
1,51424
2,51425
1,51426
1,51427
1,51428
2,51429
2,51430
1,51431
2,51432
2,51433
2,51434
2,51435
1,51436
1,51437
1,51438
1,51439
2,51440
1,51441
2,51442
1,51443
2,51444
1,51445
2,51446
1,51447
1,51448
1,51449
1,51450
1,51451
1,51452
1,51453
1,51454
1,51455
2,51456
2,51457
2,51458
2,51459
1,51460
1,51461
2,51462
1,51463
1,51464
1,51465
1,51466
1,51467
1,51468
1,51469
2,51470
1,51471
1,51472
2,51473
1,51474
1,51475
1,51476
2,51477
1,51478
2,51479
1,51480
2,51481
2,51482
2,51483
1,51484
2,51485
1,51486
2,51487
1,51488
1,51489
1,51490
1,51491
1,51492
2,51493
2,51494
1,51495
2,51496
2,51497
2,51498
1,51499
1,51500
2,51501
2,51502
1,51503
1,51504
1,51505
2,51506
1,51507
2,51508
1,51509
1,51510
1,51511
1,51512
2,51513
2,51514
1,51515
1,51516
2,51517
1,51518
1,51519
2,51520
2,51521
2,51522
1,51523
1,51524
2,51525
1,51526
2,51527
1,51528
1,51529
2,51530
1,51531
1,51532
1,51533
1,51534
1,51535
2,51536
1,51537
2,51538
1,51539
1,51540
1,51541
1,51542
1,51543
1,51544
1,51545
1,51546
2,51547
1,51548
1,51549
1,51550
1,51551
2,51552
1,51553
1,51554
1,51555
2,51556
1,51557
1,51558
1,51559
1,51560
2,51561
1,51562
2,51563
1,51564
1,51565
1,51566
2,51567
2,51568
1,51569
1,51570
1,51571
2,51572
1,51573
1,51574
2,51575
2,51576
1,51577
2,51578
1,51579
1,51580
2,51581
1,51582
2,51583
1,51584
2,51585
2,51586
1,51587
1,51588
2,51589
2,51590
2,51591
2,51592
1,51593
1,51594
1,51595
2,51596
2,51597
2,51598
1,51599
1,51600
2,51601
1,51602
1,51603
1,51604
1,51605
1,51606
1,51607
2,51608
2,51609
1,51610
2,51611
2,51612
2,51613
1,51614
2,51615
1,51616
1,51617
1,51618
1,51619
1,51620
2,51621
1,51622
1,51623
2,51624
2,51625
1,51626
2,51627
2,51628
1,51629
1,51630
1,51631
2,51632
1,51633
2,51634
1,51635
1,51636
1,51637
2,51638
2,51639
1,51640
1,51641
1,51642
2,51643
1,51644
1,51645
2,51646
1,51647
2,51648
1,51649
1,51650
1,51651
1,51652
1,51653
2,51654
1,51655
1,51656
1,51657
1,51658
1,51659
1,51660
1,51661
1,51662
1,51663
2,51664
1,51665
2,51666
1,51667
2,51668
1,51669
2,51670
1,51671
1,51672
1,51673
1,51674
2,51675
1,51676
2,51677
2,51678
2,51679
1,51680
1,51681
2,51682
1,51683
2,51684
1,51685
1,51686
1,51687
2,51688
2,51689
1,51690
1,51691
1,51692
2,51693
1,51694
1,51695
2,51696
1,51697
1,51698
1,51699
1,51700
1,51701
1,51702
1,51703
1,51704
1,51705
1,51706
1,51707
1,51708
2,51709
1,51710
1,51711
1,51712
1,51713
2,51714
2,51715
1,51716
1,51717
1,51718
1,51719
2,51720
2,51721
1,51722
1,51723
1,51724
1,51725
1,51726
1,51727
1,51728
2,51729
1,51730
2,51731
1,51732
1,51733
2,51734
1,51735
1,51736
1,51737
1,51738
2,51739
2,51740
1,51741
1,51742
2,51743
1,51744
1,51745
2,51746
2,51747
2,51748
2,51749
1,51750
1,51751
2,51752
2,51753
1,51754
1,51755
2,51756
1,51757
1,51758
1,51759
1,51760
2,51761
1,51762
1,51763
2,51764
2,51765
2,51766
2,51767
2,51768
2,51769
1,51770
1,51771
2,51772
1,51773
1,51774
2,51775
1,51776
2,51777
1,51778
1,51779
1,51780
1,51781
1,51782
1,51783
1,51784
2,51785
2,51786
2,51787
1,51788
1,51789
1,51790
2,51791
1,51792
1,51793
1,51794
1,51795
2,51796
2,51797
1,51798
1,51799
2,51800
1,51801
2,51802
1,51803
1,51804
2,51805
1,51806
1,51807
1,51808
2,51809
1,51810
1,51811
1,51812
2,51813
2,51814
2,51815
1,51816
1,51817
2,51818
1,51819
1,51820
1,51821
2,51822
1,51823
2,51824
1,51825
1,51826
2,51827
1,51828
2,51829
2,51830
1,51831
1,51832
1,51833
2,51834
2,51835
2,51836
1,51837
1,51838
1,51839
1,51840
1,51841
1,51842
1,51843
1,51844
1,51845
1,51846
1,51847
1,51848
1,51849
2,51850
2,51851
1,51852
2,51853
2,51854
2,51855
2,51856
2,51857
2,51858
1,51859
1,51860
2,51861
2,51862
1,51863
1,51864
1,51865
1,51866
1,51867
2,51868
1,51869
1,51870
1,51871
1,51872
2,51873
1,51874
1,51875
1,51876
2,51877
2,51878
1,51879
1,51880
1,51881
1,51882
1,51883
2,51884
1,51885
1,51886
2,51887
1,51888
2,51889
1,51890
1,51891
2,51892
1,51893
1,51894
1,51895
2,51896
1,51897
1,51898
1,51899
1,51900
2,51901
2,51902
2,51903
1,51904
1,51905
1,51906
1,51907
1,51908
2,51909
1,51910
1,51911
1,51912
2,51913
2,51914
2,51915
1,51916
2,51917
1,51918
2,51919
1,51920
1,51921
1,51922
1,51923
1,51924
1,51925
1,51926
2,51927
1,51928
2,51929
1,51930
2,51931
1,51932
1,51933
2,51934
1,51935
2,51936
2,51937
2,51938
1,51939
2,51940
2,51941
1,51942
1,51943
1,51944
2,51945
2,51946
1,51947
1,51948
1,51949
1,51950
1,51951
1,51952
1,51953
1,51954
2,51955
2,51956
2,51957
1,51958
2,51959
1,51960
1,51961
1,51962
1,51963
2,51964
2,51965
1,51966
1,51967
1,51968
2,51969
1,51970
1,51971
1,51972
2,51973
1,51974
1,51975
1,51976
2,51977
2,51978
1,51979
2,51980
1,51981
2,51982
2,51983
1,51984
1,51985
2,51986
1,51987
1,51988
2,51989
1,51990
1,51991
2,51992
1,51993
1,51994
1,51995
1,51996
1,51997
1,51998
1,51999
1,52000
1,52001
1,52002
1,52003
2,52004
2,52005
1,52006
1,52007
2,52008
2,52009
2,52010
1,52011
2,52012
2,52013
2,52014
1,52015
1,52016
1,52017
2,52018
1,52019
2,52020
1,52021
1,52022
2,52023
1,52024
1,52025
2,52026
1,52027
1,52028
1,52029
1,52030
1,52031
2,52032
2,52033
1,52034
1,52035
2,52036
1,52037
1,52038
1,52039
1,52040
1,52041
2,52042
2,52043
2,52044
1,52045
2,52046
1,52047
2,52048
1,52049
1,52050
1,52051
2,52052
1,52053
1,52054
1,52055
1,52056
1,52057
1,52058
1,52059
1,52060
1,52061
1,52062
2,52063
2,52064
2,52065
1,52066
2,52067
1,52068
1,52069
1,52070
1,52071
1,52072
2,52073
1,52074
2,52075
1,52076
1,52077
2,52078
1,52079
2,52080
2,52081
2,52082
2,52083
1,52084
1,52085
1,52086
2,52087
2,52088
2,52089
1,52090
2,52091
2,52092
1,52093
1,52094
2,52095
1,52096
1,52097
1,52098
1,52099
1,52100
1,52101
1,52102
1,52103
1,52104
2,52105
1,52106
2,52107
1,52108
1,52109
2,52110
1,52111
2,52112
1,52113
2,52114
1,52115
1,52116
1,52117
1,52118
1,52119
1,52120
2,52121
1,52122
2,52123
2,52124
1,52125
1,52126
1,52127
1,52128
1,52129
1,52130
2,52131
1,52132
1,52133
2,52134
2,52135
1,52136
1,52137
2,52138
2,52139
2,52140
2,52141
1,52142
2,52143
2,52144
1,52145
2,52146
2,52147
1,52148
1,52149
1,52150
2,52151
1,52152
1,52153
1,52154
1,52155
1,52156
1,52157
2,52158
2,52159
1,52160
1,52161
2,52162
2,52163
1,52164
1,52165
1,52166
1,52167
1,52168
1,52169
1,52170
1,52171
2,52172
1,52173
1,52174
2,52175
1,52176
1,52177
1,52178
1,52179
1,52180
1,52181
1,52182
2,52183
2,52184
1,52185
1,52186
2,52187
2,52188
1,52189
2,52190
2,52191
1,52192
2,52193
2,52194
2,52195
1,52196
2,52197
2,52198
1,52199
1,52200
1,52201
2,52202
2,52203
1,52204
2,52205
2,52206
2,52207
1,52208
1,52209
2,52210
1,52211
1,52212
2,52213
1,52214
2,52215
1,52216
1,52217
1,52218
1,52219
1,52220
1,52221
1,52222
2,52223
2,52224
1,52225
1,52226
2,52227
1,52228
2,52229
1,52230
2,52231
2,52232
1,52233
1,52234
2,52235
1,52236
1,52237
2,52238
2,52239
2,52240
2,52241
1,52242
